Data;Zamkniecie;id
2001-03-27;100;11
2001-03-28;100,25;11
2000-12-06;100,00;11
2000-12-07;100,05;11
2000-12-08;100,13;11
2000-12-11;100,41;11
2000-12-12;100,9;11
2000-12-13;101,03;11
2000-12-14;101,22;11
2000-12-15;101,4;11
2000-12-18;101,62;11
2000-12-19;102,32;11
2000-12-20;102,13;11
2000-12-21;102,06;11
2000-12-22;102,63;11
2000-12-27;102,7;11
2000-12-28;102,68;11
2000-12-29;102,89;11
2001-01-02;103,53;11
2001-01-03;103,58;11
2001-01-04;104,12;11
2001-01-05;104,07;11
2001-01-08;103,88;11
2001-01-09;103,93;11
2001-01-10;103,5;11
2001-01-11;103,48;11
2001-01-12;103,64;11
2001-01-15;103,67;11
2001-01-16;103,66;11
2001-01-17;104,02;11
2001-01-18;104,16;11
2001-01-19;104,02;11
2001-01-22;103,55;11
2001-01-23;103,66;11
2001-01-24;103,42;11
2001-01-25;103,37;11
2001-01-26;103,57;11
2001-01-29;103,97;11
2001-01-30;103,89;11
2001-01-31;104,59;11
2001-02-01;104,82;11
2001-02-02;104,95;11
2001-02-05;104,2;11
2001-02-06;104,44;11
2001-02-07;103,29;11
2001-02-08;103,58;11
2001-02-09;103,86;11
2001-02-12;103,93;11
2001-02-13;104,3;11
2001-02-14;103,94;11
2001-02-15;104,51;11
2001-02-16;103,64;11
2001-02-19;103,7;11
2001-02-20;103,1;11
2001-02-21;102,71;11
2001-02-22;102,18;11
2001-02-23;102,46;11
2001-02-26;102,88;11
2001-02-27;102,44;11
2001-02-28;102,3;11
2001-03-01;101,32;11
2001-03-02;101,11;11
2001-03-05;101,4;11
2001-03-06;101,89;11
2001-03-07;101,79;11
2001-03-08;101,13;11
2001-03-09;100,36;11
2001-03-12;99,17;11
2001-03-13;98,97;11
2001-03-14;98,31;11
2001-03-15;99,15;11
2001-03-16;98,96;11
2001-03-19;99,1;11
2001-03-20;99,51;11
2001-03-21;99,84;11
2001-03-22;99,63;11
2001-03-23;100,13;11
2001-03-26;100,1;11
2001-03-29;100,06;11
2001-03-30;100,32;11
2001-04-02;100,14;11
2001-04-03;99,84;11
2001-04-04;99,61;11
2001-04-05;99,96;11
2001-04-06;100,28;11
2001-04-09;100,57;11
2001-04-10;100,95;11
2001-04-11;101,44;11
2001-04-12;101,32;11
2001-04-13;101,32;11
2001-04-17;101,05;11
2001-04-18;101,83;11
2001-04-19;102,07;11
2001-04-20;102,17;11
2001-04-23;101,89;11
2001-04-24;101,18;11
2001-04-25;101,24;11
2001-04-26;101,44;11
2001-04-27;101,39;11
2001-04-30;101,44;11
2001-05-02;101,43;11
2001-05-04;101,21;11
2001-05-07;101,08;11
2001-05-08;100,85;11
2001-05-09;100,39;11
2001-05-10;100,83;11
2001-05-11;100,8;11
2001-05-14;101,04;11
2001-05-15;100,62;11
2001-05-16;99,86;11
2001-05-17;100,06;11
2001-05-18;100,29;11
2001-05-21;101,06;11
2001-05-22;101,45;11
2001-05-23;101,45;11
2001-05-24;101,34;11
2001-05-25;101,29;11
2001-05-28;101,41;11
2001-05-29;101,33;11
2001-05-30;101,18;11
2001-05-31;101,59;11
2001-06-01;101,65;11
2001-06-04;101,37;11
2001-06-05;101,65;11
2001-06-06;101,38;11
2001-06-07;100,93;11
2001-06-08;100,4;11
2001-06-11;100,03;11
2001-06-12;100,06;11
2001-06-13;100,15;11
2001-06-15;99,66;11
2001-06-18;99,37;11
2001-06-19;99,37;11
2001-06-20;98,69;11
2001-06-21;99,11;11
2001-06-22;99,18;11
2001-06-25;99,73;11
2001-06-26;99,23;11
2001-06-27;99,31;11
2001-06-28;99,36;11
2001-06-29;98,95;11
2001-07-02;98,81;11
2001-07-03;98,49;11
2001-07-04;98,54;11
2001-07-05;98,41;11
2001-07-06;98,64;11
2001-07-09;98,38;11
2001-07-10;97,69;11
2001-07-11;97,6;11
2001-07-12;98,22;11
2001-07-13;98,21;11
2001-07-16;98,68;11
2001-07-17;98,48;11
2001-07-18;98,91;11
2001-07-19;98,91;11
2001-07-20;98,22;11
2001-07-23;98,23;11
2001-07-24;97,99;11
2001-07-25;97,95;11
2001-07-26;98,49;11
2001-07-27;98,92;11
2001-07-30;99,06;11
2001-07-31;98,69;11
2001-08-01;98,79;11
2001-08-02;98,98;11
2001-08-03;98,9;11
2001-08-06;98,93;11
2001-08-07;98,7;11
2001-08-08;98,38;11
2001-08-09;97,96;11
2001-08-10;97,98;11
2001-08-13;97,65;11
2001-08-14;97,84;11
2001-08-16;97,2;11
2001-08-17;96,61;11
2001-08-20;97,19;11
2001-08-21;97,53;11
2001-08-22;97,82;11
2001-08-23;97,85;11
2001-08-24;98,47;11
2001-08-27;98,33;11
2001-08-28;98,34;11
2001-08-29;98,52;11
2001-08-30;98,77;11
2001-08-31;99,11;11
2001-09-03;99,37;11
2001-09-04;99,37;11
2001-09-05;99,68;11
2001-09-06;100,02;11
